"Id";"Designator";"Footprint";"Quantity";"Designation";"Supplier and ref";
1;"D1,D3";"D_DO-41_SOD81_P10.16mm_Horizontal";2;"1N5817";;;
2;"SW3";"SS-24E04_2P4T_Slide_Switch";1;"~";;;
3;"R7";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";1;"4.7K";;;
4;"R1";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";1;"100R";;;
5;"C18";"CP_Radial_D5.0mm_P2.50mm";1;"10uF";;;
6;"SW2";"SW_1825159-1";1;"VIBRATO";;;
7;"J4";"JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical";1;"Stylus";;;
8;"VR15,VR4,VR5,VR8,VR22,VR11,VR20,VR14,VR9,VR17,VR3,VR6,VR10,VR2,VR13,VR18,VR19,VR7,VR21,VR16";"Potentiometer_Bourns_3296W_Vertical";20;"3296W 10K";;;
9;"C6,C16,C7,C11,C5,C9,C15,C2,C13,C3,C12,C14,C8,C4,C10";"C_Rect_L7.0mm_W2.0mm_P5.00mm";15;"10nF";;;
10;"Q3";"TO-92_Inline";1;"2N3906";;;
11;"C21,C19,C27,C17,C20,C1,C23,C22";"C_Disc_D5.0mm_W2.5mm_P5.00mm";8;"100nF";;;
12;"R2";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";1;"10M";;;
13;"R6";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";1;"10K";;;
14;"R5";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";1;"1K";;;
15;"R8";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";1;"20K";;;
16;"R9";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";1;"330R";;;
17;"U2";"DIP-8_W7.62mm";1;"LM386";;;
18;"Q1";"TO-92_Inline";1;"BC548";;;
19;"J1";"BarrelJack_CUI_PJ-102AH_Horizontal_BIGGER_HOLES";1;"DC Barrel Jack";;;
20;"Q2";"TO-92_Inline";1;"2N3904";;;
21;"R4,R3";"R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal";2;"68K";;;
22;"U1";"DIP-8_W7.62mm";1;"NE555P";;;
23;"J5";"JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical";1;"Speaker";;;
24;"C24";"CP_Radial_D5.0mm_P2.50mm";1;"100uF";;;
25;"J2";"JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical";1;"9V Battery";;;
26;"A5K1";"RV09 Vertical Aliexpress";1;"A5K RK097";;;
27;"LS1";"8Î© Speaker 40mm";1;"Speaker";;;
28;"VR1";"Potentiometer_Bourns_3296W_Vertical";1;"3296W-1-250";;;
29;"SW1";"SW_1825159-1";1;"POWER";;;
30;"J3";"PJ-320A";1;"PJ-320A";;;
31;"D2";"LED_D3.0mm";1;"LED";;;
